group midiactions @tight @local {
	; delay msgrecvr pitch velocity duration
0.5 mnote 60.0 80.0 0.2479
0.0021 mnote 62.0 80.0 0.2479
0.0021 mnote 64.0 80.0 0.4979
0.0 mnote 67.0 80.0 0.9979
0.0 mnote 72.0 80.0 0.9979
0.0 mnote 64.0 80.0 0.4979
0.0021 mnote 60.0 80.0 0.4979
0.0021 mnote 64.0 80.0 0.9979
0.0 mnote 72.0 80.0 0.9979
0.0 mnote 57.0 80.0 0.4979
0.0021 mnote 57.0 80.0 0.2479
0.0021 mnote 59.0 80.0 0.2479
0.0021 mnote 64.0 80.0 0.4979
0.0 mnote 69.0 80.0 0.4979
0.0 mnote 76.0 80.0 0.4979
0.0 mnote 60.0 80.0 0.4979
0.0021 mnote 67.0 80.0 0.4979
0.0 mnote 72.0 80.0 0.4979
0.0 mnote 76.0 80.0 0.4979
0.0 mnote 52.0 80.0 0.4979
0.0021 mnote 72.0 80.0 0.4979
0.0 mnote 74.0 80.0 0.4979
0.0 mnote 81.0 80.0 0.4979
0.0 mnote 53.0 80.0 0.4979
0.0021 mnote 72.0 80.0 0.4979
0.0 mnote 79.0 80.0 0.4979
0.0 mnote 52.0 80.0 0.2479
0.0021 mnote 53.0 80.0 0.2479
0.0021 mnote 72.0 80.0 0.4979
0.0 mnote 74.0 80.0 0.4979
0.0 mnote 79.0 80.0 0.4979
0.0 mnote 55.0 80.0 0.4979
0.0021 mnote 71.0 80.0 0.4979
0.0 mnote 74.0 80.0 0.4979
0.0 mnote 79.0 80.0 0.4979
0.0 mnote 43.0 80.0 0.4979
0.5021 mnote 72.0 80.0 0.4979
0.0 mnote 76.0 80.0 0.4979
0.0 mnote 79.0 80.0 0.4979
0.0 mnote 60.0 80.0 0.4979
0.0021 mnote 74.0 80.0 0.9979
0.0 mnote 79.0 80.0 0.9979
0.0 mnote 59.0 80.0 0.4979
0.0021 mnote 55.0 80.0 0.4979
0.5021 mnote 72.0 80.0 0.4979
0.0 mnote 76.0 80.0 0.4979
0.0 mnote 79.0 80.0 0.4979
0.0 mnote 60.0 80.0 0.4979
0.0021 mnote 74.0 80.0 0.9979
0.0 mnote 79.0 80.0 0.9979
0.0 mnote 59.0 80.0 0.4979
0.0021 mnote 55.0 80.0 0.4979
0.0021 mnote 72.0 80.0 0.4979
0.0 mnote 76.0 80.0 0.4979
0.0 mnote 79.0 80.0 0.4979
0.0 mnote 60.0 80.0 0.4979
0.0021 mnote 74.0 80.0 0.4979
0.0 mnote 79.0 80.0 0.4979
0.0 mnote 59.0 80.0 0.4979
0.0021 mnote 72.0 80.0 0.4979
0.0 mnote 76.0 80.0 0.4979
0.0 mnote 79.0 80.0 0.4979
0.0 mnote 57.0 80.0 0.4979
0.0021 mnote 72.0 80.0 0.4979
0.0 mnote 74.0 80.0 0.4979
0.0 mnote 78.0 80.0 0.4979
0.0 mnote 50.0 80.0 0.4979
0.0021 mnote 71.0 80.0 1.9979
0.0 mnote 74.0 80.0 1.9979
0.0 mnote 79.0 80.0 1.9979
0.0 mnote 55.0 80.0 1.9979
2.5021 mnote 55.0 80.0 0.2479
0.0021 mnote 57.0 80.0 0.2479
0.0021 mnote 67.0 80.0 0.9979
0.0 mnote 74.0 80.0 0.9979
0.0 mnote 59.0 80.0 0.4979
0.0021 mnote 55.0 80.0 0.4979
0.0021 mnote 67.0 80.0 0.9979
0.0 mnote 71.0 80.0 0.9979
0.0 mnote 79.0 80.0 0.9979
0.0 mnote 52.0 80.0 0.4979
