; Antescofo score manually transcribed by Gabriel Vigliensoni
; Copyright (c) Thomas Coffy - IRCAM 2013
; Corelli Op.5 No.3, 2nd movement, cello part.


antescofo-mess-cello 4096 512
antescofo-mess-cello harmlist 1 2 3 4 5
antescofo-mess-cello variance 0.2
antescofo-mess-cello temposmoothness 0.25
antescofo-mess-cello tune 415
BPM 90


; ----------- measure 1 --- beat 1
leading 2
NOTE C3 1 measure1
group midiactions @tight @local {
	; delay msgrecvr pitch velocity duration
0.0 mnote_violin 48.0 69.0 0.95
0.0 mnote_violin 67.0 69.0 0.95
0.0 mnote_violin 72.0 69.0 0.95
0.0 mnote_violin 76.0 69.0 0.95
0.05 mnote_violin 60.0 64.0 1.95
0.0 mnote_violin 69.0 64.0 0.95
0.0 mnote_violin 72.0 64.0 0.95
0.0 mnote_violin 76.0 64.0 0.95
0.05 mnote_violin 69.0 64.0 0.95
0.0 mnote_violin 74.0 64.0 0.95
0.0 mnote_violin 77.0 64.0 0.95
0.05 mnote_violin 59.0 64.0 1.95
0.0 mnote_violin 67.0 64.0 0.95
0.0 mnote_violin 71.0 64.0 0.95
0.0 mnote_violin 74.0 64.0 0.95
0.05 mnote_violin 67.0 69.0 0.95
0.0 mnote_violin 72.0 69.0 0.95
0.0 mnote_violin 76.0 69.0 0.95
0.05 mnote_violin 57.0 64.0 0.95
0.0 mnote_violin 72.0 64.0 0.95
0.0 mnote_violin 77.0 64.0 0.95
0.05 mnote_violin 55.0 64.0 0.4729
0.0 mnote_violin 71.0 64.0 0.4729
0.0 mnote_violin 74.0 64.0 0.4729
0.0 mnote_violin 77.0 64.0 0.4729
0.0271 mnote_violin 52.0 64.0 0.4729
0.0 mnote_violin 72.0 64.0 0.4729
0.0 mnote_violin 76.0 64.0 0.4729
0.0271 mnote_violin 53.0 64.0 0.4729
0.0 mnote_violin 69.0 64.0 0.4729
0.0 mnote_violin 72.0 64.0 0.4729
0.0 mnote_violin 74.0 64.0 0.4729
0.0271 mnote_violin 55.0 64.0 0.4729
0.0 mnote_violin 67.0 64.0 0.4729
0.0 mnote_violin 71.0 64.0 0.4729
0.0 mnote_violin 74.0 64.0 0.4729
0.0271 mnote_violin 48.0 69.0 0.95
0.0 mnote_violin 64.0 69.0 0.95
0.0 mnote_violin 67.0 69.0 0.95
0.0 mnote_violin 72.0 69.0 0.95
0.55 mnote_violin 60.0 64.0 0.4729
0.0271 mnote_violin 59.0 64.0 0.95
0.0 mnote_violin 62.0 64.0 0.95
0.0 mnote_violin 67.0 64.0 0.95
0.0 mnote_violin 74.0 64.0 0.95
0.55 mnote_violin 55.0 64.0 0.4729
0.0271 mnote_violin 57.0 69.0 0.95
0.0 mnote_violin 64.0 69.0 0.95
0.0 mnote_violin 67.0 69.0 0.95
0.0 mnote_violin 72.0 69.0 0.95
0.55 mnote_violin 50.0 64.0 0.4729
0.0 mnote_violin 62.0 64.0 0.4729
0.0 mnote_violin 66.0 64.0 0.4729
0.0 mnote_violin 72.0 64.0 0.4729
0.0271 mnote_violin 52.0 64.0 0.95
0.0 mnote_violin 59.0 64.0 0.95
0.0 mnote_violin 67.0 64.0 0.95
0.0 mnote_violin 71.0 64.0 0.95
0.55 mnote_violin 48.0 64.0 0.4729
0.0271 mnote_violin 50.0 69.0 0.4729
0.0 mnote_violin 62.0 69.0 0.4729
0.0 mnote_violin 66.0 69.0 0.4729
0.0 mnote_violin 72.0 69.0 0.4729
0.0271 mnote_violin 43.0 64.0 0.4729
0.0 mnote_violin 62.0 64.0 0.4729
0.0 mnote_violin 67.0 64.0 0.4729
0.0 mnote_violin 71.0 64.0 0.4729
0.0271 mnote_violin 50.0 64.0 0.4729
0.0 mnote_violin 62.0 64.0 0.4729
0.0 mnote_violin 67.0 64.0 0.4729
0.0 mnote_violin 69.0 64.0 0.4729
0.0271 mnote_violin 38.0 64.0 0.4729
0.0 mnote_violin 62.0 64.0 0.4729
0.0 mnote_violin 66.0 64.0 0.4729
0.0 mnote_violin 69.0 64.0 0.4729
0.0271 mnote_violin 43.0 64.0 0.95
0.0 mnote_violin 59.0 64.0 0.95
0.0 mnote_violin 62.0 64.0 0.95
0.0 mnote_violin 67.0 64.0 0.95
5.55 mnote_violin 55.0 64.0 0.4729
0.0 mnote_violin 59.0 64.0 0.4729
0.0 mnote_violin 64.0 64.0 0.4729
0.0 mnote_violin 67.0 64.0 0.4729
0.0271 mnote_violin 57.0 64.0 0.4729
0.0 mnote_violin 60.0 64.0 0.4729
0.0 mnote_violin 64.0 64.0 0.4729
0.0271 mnote_violin 52.0 64.0 0.4729
0.0 mnote_violin 60.0 64.0 0.4729
0.0 mnote_violin 64.0 64.0 0.4729
0.0 mnote_violin 67.0 64.0 0.4729
0.0271 mnote_violin 53.0 64.0 0.4729
0.0 mnote_violin 60.0 64.0 0.95
0.0 mnote_violin 62.0 64.0 0.95
0.0 mnote_violin 69.0 64.0 0.95
0.0271 mnote_violin 50.0 64.0 0.4729
0.0271 mnote_violin 55.0 64.0 0.4729
0.0 mnote_violin 59.0 64.0 0.95
0.0 mnote_violin 62.0 64.0 0.95
0.0 mnote_violin 67.0 64.0 0.95
0.0271 mnote_violin 43.0 64.0 0.4729
0.0271 mnote_violin 48.0 69.0 0.4729
0.0 mnote_violin 60.0 69.0 0.95
0.0 mnote_violin 64.0 69.0 0.95
0.0 mnote_violin 67.0 69.0 0.95
0.0271 mnote_violin 50.0 64.0 0.2354
0.0146 mnote_violin 52.0 64.0 0.2354
0.0146 mnote_violin 53.0 64.0 1.4729
0.0 mnote_violin 57.0 64.0 0.4729
0.0 mnote_violin 60.0 64.0 0.4729
0.0 mnote_violin 65.0 64.0 0.4729
0.0271 mnote_violin 57.0 64.0 0.4729
0.0 mnote_violin 62.0 64.0 0.4729
0.0 mnote_violin 65.0 64.0 0.4729
0.0271 mnote_violin 59.0 64.0 0.4729
0.0 mnote_violin 62.0 64.0 0.4729
0.0 mnote_violin 67.0 64.0 0.4729
0.0271 mnote_violin 52.0 64.0 0.2354
0.0 mnote_violin 60.0 64.0 0.4729
0.0 mnote_violin 67.0 64.0 0.4729
0.0146 mnote_violin 53.0 64.0 0.2354
0.0146 mnote_violin 55.0 64.0 0.4729
0.0 mnote_violin 60.0 64.0 0.4729
0.0 mnote_violin 62.0 64.0 0.4729
0.0 mnote_violin 67.0 64.0 0.4729
0.0271 mnote_violin 43.0 64.0 0.4729
0.0 mnote_violin 59.0 64.0 0.4729
0.0 mnote_violin 62.0 64.0 0.4729
0.0 mnote_violin 67.0 64.0 0.4729
0.0271 mnote_violin 48.0 69.0 1.45
0.0 mnote_violin 60.0 69.0 0.95
0.0 mnote_violin 64.0 69.0 0.95
0.0 mnote_violin 67.0 69.0 0.95
0.05 mnote_violin 60.0 64.0 0.95
0.0 mnote_violin 64.0 64.0 0.95
0.0 mnote_violin 69.0 64.0 0.95
0.05 mnote_violin 48.0 64.0 0.4729
0.0271 mnote_violin 47.0 64.0 1.45
0.0 mnote_violin 59.0 64.0 0.95
0.0 mnote_violin 62.0 64.0 0.95
0.0 mnote_violin 69.0 64.0 0.95
0.05 mnote_violin 59.0 64.0 0.95
0.0 mnote_violin 62.0 64.0 0.95
0.0 mnote_violin 67.0 64.0 0.95
0.05 mnote_violin 47.0 64.0 0.4729
0.0271 mnote_violin 48.0 69.0 0.4729
0.0 mnote_violin 57.0 69.0 0.95
0.0 mnote_violin 64.0 69.0 0.95
0.0 mnote_violin 67.0 69.0 0.95
0.0271 mnote_violin 45.0 64.0 0.4729
0.0271 mnote_violin 50.0 64.0 0.4729
0.0 mnote_violin 57.0 64.0 0.95
0.0 mnote_violin 62.0 64.0 0.95
0.0 mnote_violin 66.0 64.0 0.95
0.0271 mnote_violin 38.0 64.0 0.4729
0.0271 mnote_violin 43.0 64.0 0.95
0.0 mnote_violin 59.0 64.0 0.95
0.0 mnote_violin 62.0 64.0 0.95
0.0 mnote_violin 67.0 64.0 0.95
0.55 mnote_violin 48.0 64.0 0.4729
0.0271 mnote_violin 53.0 69.0 0.95
0.0 mnote_violin 60.0 69.0 0.95
0.0 mnote_violin 65.0 69.0 0.95
0.0 mnote_violin 69.0 69.0 0.95
0.55 mnote_violin 50.0 64.0 0.4729
0.0 mnote_violin 62.0 64.0 0.4729
0.0 mnote_violin 66.0 64.0 0.4729
0.0 mnote_violin 69.0 64.0 0.4729
0.0271 mnote_violin 55.0 64.0 0.95
0.0 mnote_violin 59.0 64.0 0.95
0.0 mnote_violin 62.0 64.0 0.95
0.0 mnote_violin 67.0 64.0 0.95
0.55 mnote_violin 52.0 64.0 0.4729
0.0 mnote_violin 59.0 64.0 0.4729
0.0 mnote_violin 64.0 64.0 0.4729
0.0 mnote_violin 68.0 64.0 0.4729
0.0271 mnote_violin 57.0 69.0 0.95
0.0 mnote_violin 60.0 69.0 0.95
0.0 mnote_violin 64.0 69.0 0.95
0.0 mnote_violin 69.0 69.0 0.95
0.55 mnote_violin 57.0 64.0 0.4729
0.0 mnote_violin 60.0 64.0 0.4729
0.0 mnote_violin 65.0 64.0 0.4729
0.0 mnote_violin 69.0 64.0 0.4729
0.0271 mnote_violin 56.0 64.0 0.95
0.0 mnote_violin 62.0 64.0 0.95
0.0 mnote_violin 65.0 64.0 0.95
0.0 mnote_violin 71.0 64.0 0.95
0.05 mnote_violin 55.0 64.0 0.95
0.0 mnote_violin 59.0 64.0 0.95
0.0 mnote_violin 64.0 64.0 0.95
0.0 mnote_violin 71.0 64.0 0.95
0.05 mnote_violin 54.0 69.0 0.95
0.0 mnote_violin 64.0 69.0 0.95
0.0 mnote_violin 66.0 69.0 0.95
0.0 mnote_violin 69.0 69.0 0.95
0.05 mnote_violin 53.0 64.0 0.95
0.0 mnote_violin 62.0 64.0 0.95
0.0 mnote_violin 65.0 64.0 0.95
0.0 mnote_violin 69.0 64.0 0.95
0.05 mnote_violin 52.0 64.0 0.95
0.0 mnote_violin 59.0 64.0 0.95
0.0 mnote_violin 62.0 64.0 0.95
0.0 mnote_violin 68.0 64.0 0.95
0.05 mnote_violin 45.0 64.0 0.95
0.0 mnote_violin 60.0 64.0 0.95
0.0 mnote_violin 69.0 64.0 0.95
0.05 mnote_violin 52.0 69.0 0.4729
0.0 mnote_violin 59.0 69.0 0.4729
0.0 mnote_violin 64.0 69.0 0.4729
0.0 mnote_violin 68.0 69.0 0.4729
0.0271 mnote_violin 48.0 64.0 0.4729
0.0 mnote_violin 57.0 64.0 0.4729
0.0 mnote_violin 64.0 64.0 0.4729
0.0 mnote_violin 69.0 64.0 0.4729
0.0271 mnote_violin 50.0 64.0 0.4729
0.0 mnote_violin 59.0 64.0 0.4729
0.0 mnote_violin 65.0 64.0 0.4729
0.0 mnote_violin 69.0 64.0 0.4729
0.0271 mnote_violin 52.0 64.0 0.4729
0.0 mnote_violin 59.0 64.0 0.4729
0.0 mnote_violin 64.0 64.0 0.4729
0.0 mnote_violin 68.0 64.0 0.4729
0.0271 mnote_violin 45.0 64.0 0.95
0.0 mnote_violin 60.0 64.0 0.95
0.0 mnote_violin 64.0 64.0 0.95
0.0 mnote_violin 69.0 64.0 0.95
0.05 mnote_violin 57.0 64.0 1.95
0.0 mnote_violin 60.0 64.0 0.95
0.0 mnote_violin 65.0 64.0 0.95
0.0 mnote_violin 69.0 64.0 0.95
0.05 mnote_violin 62.0 69.0 0.95
0.0 mnote_violin 65.0 69.0 0.95
0.0 mnote_violin 71.0 69.0 0.95
0.05 mnote_violin 55.0 64.0 1.95
0.0 mnote_violin 59.0 64.0 0.95
0.0 mnote_violin 64.0 64.0 0.95
0.0 mnote_violin 71.0 64.0 0.95
0.05 mnote_violin 60.0 64.0 0.95
0.0 mnote_violin 64.0 64.0 0.95
0.0 mnote_violin 69.0 64.0 0.95
0.05 mnote_violin 53.0 64.0 1.95
0.0 mnote_violin 62.0 64.0 0.95
0.0 mnote_violin 65.0 64.0 0.95
0.0 mnote_violin 69.0 64.0 0.95
0.05 mnote_violin 62.0 69.0 0.95
0.0 mnote_violin 67.0 69.0 0.95
0.0 mnote_violin 71.0 69.0 0.95
0.05 mnote_violin 52.0 64.0 0.95
0.0 mnote_violin 60.0 64.0 0.95
0.0 mnote_violin 67.0 64.0 0.95
0.0 mnote_violin 72.0 64.0 0.95
0.05 mnote_violin 50.0 64.0 0.95
0.0 mnote_violin 65.0 64.0 0.95
0.0 mnote_violin 69.0 64.0 0.95
0.0 mnote_violin 72.0 64.0 0.95
0.55 mnote_violin 55.0 64.0 0.4729
0.0271 mnote_violin 48.0 69.0 0.4729
0.0 mnote_violin 64.0 69.0 0.95
0.0 mnote_violin 71.0 69.0 0.95
0.0 mnote_violin 72.0 69.0 0.95
