BPM 120

group midiactions @tight @local {
	; delay msgrecvr pitch velocity
	0.0000 mnote 71 69
	2.4000 mnote 71 0
	0.1000 mnote 73 64
	0.2375 mnote 73 0
	0.0125 mnote 75 64
	0.2375 mnote 75 0
	0.0125 mnote 76 64
	0.2375 mnote 76 0
	0.0125 mnote 78 64
	0.2375 mnote 78 0
	0.0125 mnote 80 64
	0.4708 mnote 80 0
	0.0292 mnote 78 64
	0.4708 mnote 78 0
	0.0292 mnote 75 64
	0.4708 mnote 75 0
	0.0292 mnote 71 64
	0.9458 mnote 71 0
	2.0542 mnote 71 69
	2.1500 mnote 71 0
	0.1000 mnote 73 64
	0.2375 mnote 73 0
	0.0125 mnote 75 64
	0.2375 mnote 75 0
	0.0125 mnote 76 64
	0.2375 mnote 76 0
	0.0125 mnote 78 64
	0.2375 mnote 78 0
	0.0125 mnote 80 64
	0.2375 mnote 80 0
	0.0125 mnote 81 64
	0.4750 mnote 81 0
	0.0250 mnote 80 64
	0.2375 mnote 80 0
	0.0125 mnote 78 64
	0.2375 mnote 78 0
	0.0125 mnote 76 64
	0.4750 mnote 76 0
	0.0250 mnote 76 64
	0.9458 mnote 76 0
	0.5542 mnote 74 64
	0.9458 mnote 74 0
	0.0542 mnote 73 64
	0.2375 mnote 73 0
	0.0125 mnote 71 64
	0.2375 mnote 71 0
	0.0125 mnote 73 69
	0.4750 mnote 73 0
	0.0250 mnote 78 64
	0.4750 mnote 78 0
	0.0250 mnote 75 64
	0.4750 mnote 75 0
	0.0250 mnote 76 64
	0.4750 mnote 76 0
	0.0250 mnote 69 64
	0.4750 mnote 69 0
	0.0250 mnote 68 64
	0.2375 mnote 68 0
	0.0125 mnote 66 64
	0.2375 mnote 66 0
	0.0125 mnote 68 64
	0.4750 mnote 68 0
	0.0250 mnote 76 64
	0.4750 mnote 76 0
	0.0250 mnote 68 64
	0.9458 mnote 68 0
	0.0542 mnote 66 64
	0.9458 mnote 66 0
	0.5542 mnote 71 64
	0.4750 mnote 71 0
	0.0250 mnote 75 64
	0.4750 mnote 75 0
	0.0250 mnote 78 64
	0.4750 mnote 78 0
	0.0250 mnote 81 69
	0.2375 mnote 81 0
	0.0125 mnote 80 64
	0.2375 mnote 80 0
	0.0125 mnote 78 64
	0.4750 mnote 78 0
	0.0250 mnote 80 64
	1.1958 mnote 80 0
	0.0542 mnote 78 64
	0.2375 mnote 78 0
	0.0125 mnote 76 64
	0.2375 mnote 76 0
	0.0125 mnote 75 64
	0.2375 mnote 75 0
	0.0125 mnote 73 64
	0.4750 mnote 73 0
	0.0250 mnote 75 64
	0.2375 mnote 75 0
	0.0125 mnote 76 64
	0.2375 mnote 76 0
	0.0125 mnote 71 64
	0.9458 mnote 71 0
	0.0542 mnote 70 64
	0.9458 mnote 70 0
	0.5542 mnote 75 64
	0.4750 mnote 75 0
	0.0250 mnote 78 64
	0.4750 mnote 78 0
	0.0250 mnote 82 64
	0.4750 mnote 82 0
	0.0250 mnote 85 69
	0.2375 mnote 85 0
	0.0125 mnote 83 64
	0.2375 mnote 83 0
	0.0125 mnote 82 64
	0.4708 mnote 82 0
	0.0292 mnote 83 64
	1.1958 mnote 83 0
	0.0542 mnote 82 64
	0.2375 mnote 82 0
	0.0125 mnote 80 64
	0.2375 mnote 80 0
	0.0125 mnote 78 64
	0.2375 mnote 78 0
	0.0125 mnote 76 64
	0.2375 mnote 76 0
	0.0125 mnote 75 64
	0.2375 mnote 75 0
	0.0125 mnote 76 64
	0.4708 mnote 76 0
	0.0292 mnote 76 64
	0.9458 mnote 76 0
	0.0542 mnote 66 64
	1.1958 mnote 66 0
	0.0542 mnote 70 64
	0.2375 mnote 70 0
	0.0125 mnote 68 64
	0.2375 mnote 68 0
	0.0125 mnote 66 64
	0.2375 mnote 66 0
	0.0125 mnote 68 64
	0.2375 mnote 68 0
	0.0125 mnote 70 64
	0.2375 mnote 70 0
	0.0125 mnote 71 64
	0.2375 mnote 71 0
	0.0125 mnote 73 64
	0.2375 mnote 73 0
	0.0125 mnote 75 69
	0.2375 mnote 75 0
	0.0125 mnote 71 64
